variant,seed,A@10,P@10,R@10,MRR@10,MAP@10,Median IFA,Effort@20%Recall,Recall@1%LOC
neg_off,0,0.94,0.352,0.8648195187165776,0.8873333333333333,0.8884274911816579,0.0,0.0132865842406348,0.1418685121107266
neg_off,1,0.94,0.348,0.8563346702317292,0.8861904761904762,0.8879235229276895,0.0,0.0129175124561727,0.1487889273356401
neg_off,2,0.94,0.344,0.8503195187165775,0.8845238095238095,0.8875219356261023,0.0,0.0123639047794796,0.1591695501730103
neg_off,3,0.94,0.35,0.8623346702317292,0.8761904761904762,0.8787759038800707,0.0,0.0136556560250968,0.1384083044982699
neg_off,4,0.94,0.3439999999999999,0.8525797682709448,0.875,0.8777264424288234,0.0,0.0129175124561727,0.1487889273356401
neg_off,5,0.94,0.346,0.8592464349376115,0.8873333333333333,0.8889486646510457,0.0,0.0132865842406348,0.1453287197231834
neg_off,6,0.94,0.34,0.8463979500891267,0.8795238095238095,0.8788247669438145,0.0,0.0140247278095589,0.1384083044982699
neg_off,7,0.94,0.346,0.8576680035650626,0.8906666666666666,0.8916425705467372,0.0,0.0131020483484037,0.1453287197231834
neg_off,8,0.96,0.3500000000000001,0.8683195187165776,0.8881904761904761,0.8907219356261024,0.0,0.0127329765639416,0.1522491349480969
neg_off,9,0.94,0.342,0.8598979500891266,0.8883333333333333,0.8916446963970773,0.0,0.0127329765639416,0.1522491349480969
neg_on,0,0.94,0.3259999999999999,0.8423979500891265,0.7960238095238096,0.8252640085663896,0.0,0.0138401919173279,0.1384083044982699
neg_on,1,0.94,0.348,0.8603195187165775,0.8133333333333332,0.8445281084656086,0.0,0.0121793688872485,0.1626297577854671
neg_on,2,0.94,0.3459999999999999,0.8570646167557934,0.8046666666666666,0.8391913454270598,0.0,0.0138401919173279,0.1314878892733564
neg_on,3,0.94,0.348,0.8644131016042781,0.8195238095238095,0.8479121787603932,0.0,0.0131020483484037,0.1487889273356401
neg_on,4,0.96,0.35,0.8804131016042781,0.8195555555555555,0.8501326152683296,0.0,0.0129175124561727,0.1487889273356401
neg_on,5,0.94,0.3339999999999999,0.8474131016042783,0.8228571428571427,0.8518463340891913,0.0,0.0136556560250968,0.1349480968858131
neg_on,6,0.94,0.342,0.8538346702317291,0.8333333333333335,0.8627026895943563,0.0,0.0132865842406348,0.1418685121107266
neg_on,7,0.94,0.3419999999999999,0.8512464349376114,0.8183333333333335,0.8455310279667423,0.0,0.0127329765639416,0.1557093425605536
neg_on,8,0.94,0.3339999999999999,0.8432464349376114,0.8278571428571427,0.8602437263794407,0.0,0.0129175124561727,0.1487889273356401
neg_on,9,0.94,0.3299999999999999,0.8441680035650626,0.8166666666666665,0.8436415343915344,0.0,0.014578335486252,0.1280276816608996
chunk_train_off,0,0.92,0.2999999999999999,0.7913759655377303,0.8042222222222222,0.812266654069035,0.0,0.0156855508396383,0.1176470588235294
chunk_train_off,1,0.94,0.3079999999999999,0.8061483957219252,0.837857142857143,0.8434003527336862,0.0,0.0147628713784831,0.1314878892733564
chunk_train_off,2,0.92,0.2959999999999999,0.783152852049911,0.7825,0.7947232363315697,0.0,0.0147628713784831,0.1245674740484429
chunk_train_off,3,0.92,0.2959999999999999,0.7823346702317292,0.8061666666666667,0.8006071428571429,0.0,0.0134711201328658,0.1418685121107266
chunk_train_off,4,0.94,0.3259999999999999,0.8365144087938207,0.8218571428571428,0.8404232804232804,0.0,0.014393799594021,0.1349480968858131
chunk_train_off,5,0.92,0.3059999999999999,0.7775013368983958,0.8285238095238094,0.836821979717813,0.0,0.0140247278095589,0.1418685121107266
chunk_train_off,6,0.94,0.3359999999999999,0.8458575460487227,0.8265,0.8504395313681027,0.0,0.0125484406717106,0.1557093425605536
chunk_train_off,7,0.94,0.3039999999999999,0.7985013368983958,0.8316666666666666,0.8387109788359788,0.0,0.0129175124561727,0.1522491349480969
chunk_train_off,8,0.94,0.2959999999999999,0.7935369875222819,0.8323333333333334,0.8414745149911818,0.0,0.0142092637017899,0.1384083044982699
chunk_train_off,9,0.92,0.3159999999999999,0.8091353238265003,0.7796666666666667,0.8090498488284203,0.0,0.0129175124561727,0.1487889273356401
chunk_train_on,0,0.9,0.2579999999999999,0.7231885026737969,0.7721666666666667,0.7769145502645504,0.0,0.0134711201328658,0.1384083044982699
chunk_train_on,1,0.96,0.348,0.881913101604278,0.8528571428571428,0.8814119803476947,0.0,0.0123639047794796,0.1591695501730103
chunk_train_on,2,0.94,0.344,0.8591757278669044,0.8233333333333335,0.8511308515998991,0.0,0.0131020483484037,0.1487889273356401
chunk_train_on,3,0.94,0.342,0.8517084076054665,0.8206666666666667,0.8508041005291005,0.0,0.0132865842406348,0.1418685121107266
chunk_train_on,4,0.94,0.336,0.848579768270945,0.8295238095238094,0.8590701152683295,0.0,0.014578335486252,0.1211072664359861
chunk_train_on,5,0.94,0.3259999999999999,0.841913101604278,0.7993571428571429,0.8332728269085412,0.0,0.0132865842406348,0.1453287197231834
chunk_train_on,6,0.94,0.3419999999999999,0.8510797682709449,0.8433333333333334,0.8708548374905518,0.0,0.0129175124561727,0.1487889273356401
chunk_train_on,7,0.94,0.3379999999999999,0.8480797682709448,0.8516666666666666,0.8716072184429328,0.0,0.0125484406717106,0.1557093425605536
chunk_train_on,8,0.94,0.3199999999999999,0.8388575460487224,0.8186904761904762,0.8455057067271353,0.0,0.0132865842406348,0.1453287197231834
chunk_train_on,9,0.94,0.342,0.8541124480095068,0.829,0.858654298941799,0.0,0.0140247278095589,0.1314878892733564
chunk_infer_off,0,0.84,0.284,0.7444924242424242,0.8,0.818223544973545,0.0,0.0119948329950175,0.1799307958477508
chunk_infer_off,1,0.86,0.2739999999999998,0.7421035353535353,0.7631666666666667,0.7842734567901235,0.0,0.0123639047794796,0.1626297577854671
chunk_infer_off,2,0.86,0.2959999999999999,0.7716590909090908,0.82,0.8275251322751322,0.0,0.0116257612105554,0.1799307958477508
chunk_infer_off,3,0.86,0.2859999999999999,0.7674368686868687,0.8066666666666668,0.8273473544973545,0.0,0.0118102971027864,0.1764705882352941
chunk_infer_off,4,0.86,0.298,0.7749924242424242,0.82,0.8365568783068784,0.0,0.0114412253183244,0.1833910034602076
chunk_infer_off,5,0.86,0.29,0.7658813131313131,0.8066666666666668,0.8294806878306877,0.0,0.0125484406717106,0.1764705882352941
chunk_infer_off,6,0.86,0.298,0.7683257575757575,0.82,0.8375568783068783,0.0,0.0114412253183244,0.1833910034602076
chunk_infer_off,7,0.86,0.292,0.7678257575757576,0.7933333333333334,0.8126235449735449,0.0,0.0118102971027864,0.1764705882352941
chunk_infer_off,8,0.86,0.292,0.7698257575757576,0.82,0.8367568783068784,0.0,0.0114412253183244,0.1799307958477508
chunk_infer_off,9,0.86,0.296,0.7736590909090908,0.82,0.8336147266313934,0.0,0.0114412253183244,0.1833910034602076
chunk_infer_on,0,0.92,0.3319999999999999,0.8260013368983958,0.8261904761904763,0.8529765211640212,0.0,0.0123639047794796,0.1591695501730103
chunk_infer_on,1,0.94,0.3179999999999999,0.8216908793820561,0.7881666666666667,0.816937855883094,0.0,0.0138401919173279,0.1418685121107266
chunk_infer_on,2,0.96,0.346,0.8651680035650625,0.8505555555555556,0.866754298941799,0.0,0.0136556560250968,0.1384083044982699
chunk_infer_on,3,0.96,0.3379999999999999,0.8572942661913252,0.8365,0.8653296075837743,0.0,0.0131020483484037,0.1522491349480969
chunk_infer_on,4,0.94,0.3379999999999999,0.8472464349376115,0.8440000000000001,0.8691849962207105,0.0,0.0125484406717106,0.1557093425605536
chunk_infer_on,5,0.96,0.34,0.8666451277480689,0.8403333333333333,0.8718538139329806,0.0,0.0131020483484037,0.1487889273356401
chunk_infer_on,6,0.94,0.34,0.8423979500891268,0.8466666666666667,0.8718516628873771,0.0,0.0129175124561727,0.1487889273356401
chunk_infer_on,7,0.94,0.3379999999999999,0.8483979500891268,0.8161904761904762,0.8446881708238851,0.0,0.0127329765639416,0.1522491349480969
chunk_infer_on,8,0.94,0.336,0.8500797682709448,0.8416666666666667,0.8681466742252458,0.0,0.0131020483484037,0.1453287197231834
chunk_infer_on,9,0.94,0.3379999999999999,0.8492464349376115,0.8483333333333334,0.8674968127991939,0.0,0.0118102971027864,0.1695501730103806
sim_off,0,0.92,0.3319999999999999,0.8260013368983958,0.8261904761904763,0.8529765211640212,0.0,0.0127329765639416,0.1522491349480969
sim_off,1,0.94,0.3159999999999999,0.8203575460487227,0.7865000000000001,0.814768433484505,0.0,0.014393799594021,0.1384083044982699
sim_off,2,0.94,0.34,0.847834670231729,0.8473333333333334,0.862286044973545,0.0,0.0140247278095589,0.1349480968858131
sim_off,3,0.94,0.33,0.8440393642305408,0.8233333333333335,0.8508836356764929,0.0,0.0138401919173279,0.1384083044982699
sim_off,4,0.94,0.332,0.8407615864527631,0.8440000000000001,0.8681849962207105,0.0,0.0131020483484037,0.1487889273356401
sim_off,5,0.94,0.3379999999999999,0.846645127748069,0.8383333333333333,0.8693885361552028,0.0,0.0140247278095589,0.1349480968858131
sim_off,6,0.94,0.336,0.8368423945335711,0.8188888888888889,0.8416403533635676,0.0,0.0132865842406348,0.1418685121107266
sim_off,7,0.94,0.3339999999999999,0.842842394533571,0.8161904761904762,0.8389213057445201,0.0,0.0129175124561727,0.1487889273356401
sim_off,8,0.94,0.3279999999999999,0.8415699643493763,0.8416666666666667,0.8656664021164022,0.0,0.0138401919173279,0.1314878892733564
sim_off,9,0.94,0.3279999999999999,0.8345797682709449,0.8473333333333334,0.8625801461325271,0.0,0.0123639047794796,0.1626297577854671
sim_on,0,0.92,0.3319999999999999,0.8260013368983958,0.8261904761904763,0.8529765211640212,0.0,0.0123639047794796,0.1591695501730103
sim_on,1,0.94,0.3179999999999999,0.8216908793820561,0.7881666666666667,0.816937855883094,0.0,0.0138401919173279,0.1418685121107266
sim_on,2,0.96,0.346,0.8651680035650625,0.8505555555555556,0.866754298941799,0.0,0.0136556560250968,0.1384083044982699
sim_on,3,0.96,0.3379999999999999,0.8572942661913252,0.8365,0.8653296075837743,0.0,0.0131020483484037,0.1522491349480969
sim_on,4,0.94,0.3379999999999999,0.8472464349376115,0.8440000000000001,0.8691849962207105,0.0,0.0125484406717106,0.1557093425605536
sim_on,5,0.96,0.34,0.8666451277480689,0.8403333333333333,0.8718538139329806,0.0,0.0131020483484037,0.1487889273356401
sim_on,6,0.94,0.34,0.8423979500891268,0.8466666666666667,0.8718516628873771,0.0,0.0129175124561727,0.1487889273356401
sim_on,7,0.94,0.3379999999999999,0.8483979500891268,0.8161904761904762,0.8446881708238851,0.0,0.0127329765639416,0.1522491349480969
sim_on,8,0.94,0.336,0.8500797682709448,0.8416666666666667,0.8681466742252458,0.0,0.0131020483484037,0.1453287197231834
sim_on,9,0.94,0.3379999999999999,0.8492464349376115,0.8483333333333334,0.8674968127991939,0.0,0.0118102971027864,0.1695501730103806
